ad_group_id,campaign_id,ad_group_name
C001_AG1,C001,AdGroup_1
C001_AG2,C001,AdGroup_2
C001_AG3,C001,AdGroup_3
C001_AG4,C001,AdGroup_4
C001_AG5,C001,AdGroup_5
C001_AG6,C001,AdGroup_6
C001_AG7,C001,AdGroup_7
C001_AG8,C001,AdGroup_8
C002_AG1,C002,AdGroup_1
C002_AG2,C002,AdGroup_2
C002_AG3,C002,AdGroup_3
C002_AG4,C002,AdGroup_4
C002_AG5,C002,AdGroup_5
C002_AG6,C002,AdGroup_6
C002_AG7,C002,AdGroup_7
C002_AG8,C002,AdGroup_8
C003_AG1,C003,AdGroup_1
C003_AG2,C003,AdGroup_2
C003_AG3,C003,AdGroup_3
C003_AG4,C003,AdGroup_4
C003_AG5,C003,AdGroup_5
C003_AG6,C003,AdGroup_6
C003_AG7,C003,AdGroup_7
C003_AG8,C003,AdGroup_8
C004_AG1,C004,AdGroup_1
C004_AG2,C004,AdGroup_2
C004_AG3,C004,AdGroup_3
C004_AG4,C004,AdGroup_4
C004_AG5,C004,AdGroup_5
C004_AG6,C004,AdGroup_6
C004_AG7,C004,AdGroup_7
C004_AG8,C004,AdGroup_8
C005_AG1,C005,AdGroup_1
C005_AG2,C005,AdGroup_2
C005_AG3,C005,AdGroup_3
C005_AG4,C005,AdGroup_4
C005_AG5,C005,AdGroup_5
C005_AG6,C005,AdGroup_6
C005_AG7,C005,AdGroup_7
C005_AG8,C005,AdGroup_8
C006_AG1,C006,AdGroup_1
C006_AG2,C006,AdGroup_2
C006_AG3,C006,AdGroup_3
C006_AG4,C006,AdGroup_4
C006_AG5,C006,AdGroup_5
C006_AG6,C006,AdGroup_6
C006_AG7,C006,AdGroup_7
C006_AG8,C006,AdGroup_8
C007_AG1,C007,AdGroup_1
C007_AG2,C007,AdGroup_2
C007_AG3,C007,AdGroup_3
C007_AG4,C007,AdGroup_4
C007_AG5,C007,AdGroup_5
C007_AG6,C007,AdGroup_6
C007_AG7,C007,AdGroup_7
C007_AG8,C007,AdGroup_8
C008_AG1,C008,AdGroup_1
C008_AG2,C008,AdGroup_2
C008_AG3,C008,AdGroup_3
C008_AG4,C008,AdGroup_4
C008_AG5,C008,AdGroup_5
C008_AG6,C008,AdGroup_6
C008_AG7,C008,AdGroup_7
C008_AG8,C008,AdGroup_8
C009_AG1,C009,AdGroup_1
C009_AG2,C009,AdGroup_2
C009_AG3,C009,AdGroup_3
C009_AG4,C009,AdGroup_4
C009_AG5,C009,AdGroup_5
C009_AG6,C009,AdGroup_6
C009_AG7,C009,AdGroup_7
C009_AG8,C009,AdGroup_8
C010_AG1,C010,AdGroup_1
C010_AG2,C010,AdGroup_2
C010_AG3,C010,AdGroup_3
C010_AG4,C010,AdGroup_4
C010_AG5,C010,AdGroup_5
C010_AG6,C010,AdGroup_6
C010_AG7,C010,AdGroup_7
C010_AG8,C010,AdGroup_8
C011_AG1,C011,AdGroup_1
C011_AG2,C011,AdGroup_2
C011_AG3,C011,AdGroup_3
C011_AG4,C011,AdGroup_4
C011_AG5,C011,AdGroup_5
C011_AG6,C011,AdGroup_6
C011_AG7,C011,AdGroup_7
C011_AG8,C011,AdGroup_8
C012_AG1,C012,AdGroup_1
C012_AG2,C012,AdGroup_2
C012_AG3,C012,AdGroup_3
C012_AG4,C012,AdGroup_4
C012_AG5,C012,AdGroup_5
C012_AG6,C012,AdGroup_6
C012_AG7,C012,AdGroup_7
C012_AG8,C012,AdGroup_8
C013_AG1,C013,AdGroup_1
C013_AG2,C013,AdGroup_2
C013_AG3,C013,AdGroup_3
C013_AG4,C013,AdGroup_4
C013_AG5,C013,AdGroup_5
C013_AG6,C013,AdGroup_6
C013_AG7,C013,AdGroup_7
C013_AG8,C013,AdGroup_8
C014_AG1,C014,AdGroup_1
C014_AG2,C014,AdGroup_2
C014_AG3,C014,AdGroup_3
C014_AG4,C014,AdGroup_4
C014_AG5,C014,AdGroup_5
C014_AG6,C014,AdGroup_6
C014_AG7,C014,AdGroup_7
C014_AG8,C014,AdGroup_8
C015_AG1,C015,AdGroup_1
C015_AG2,C015,AdGroup_2
C015_AG3,C015,AdGroup_3
C015_AG4,C015,AdGroup_4
C015_AG5,C015,AdGroup_5
C015_AG6,C015,AdGroup_6
C015_AG7,C015,AdGroup_7
C015_AG8,C015,AdGroup_8
C016_AG1,C016,AdGroup_1
C016_AG2,C016,AdGroup_2
C016_AG3,C016,AdGroup_3
C016_AG4,C016,AdGroup_4
C016_AG5,C016,AdGroup_5
C016_AG6,C016,AdGroup_6
C016_AG7,C016,AdGroup_7
C016_AG8,C016,AdGroup_8
C017_AG1,C017,AdGroup_1
C017_AG2,C017,AdGroup_2
C017_AG3,C017,AdGroup_3
C017_AG4,C017,AdGroup_4
C017_AG5,C017,AdGroup_5
C017_AG6,C017,AdGroup_6
C017_AG7,C017,AdGroup_7
C017_AG8,C017,AdGroup_8
C018_AG1,C018,AdGroup_1
C018_AG2,C018,AdGroup_2
C018_AG3,C018,AdGroup_3
C018_AG4,C018,AdGroup_4
C018_AG5,C018,AdGroup_5
C018_AG6,C018,AdGroup_6
C018_AG7,C018,AdGroup_7
C018_AG8,C018,AdGroup_8
C019_AG1,C019,AdGroup_1
C019_AG2,C019,AdGroup_2
C019_AG3,C019,AdGroup_3
C019_AG4,C019,AdGroup_4
C019_AG5,C019,AdGroup_5
C019_AG6,C019,AdGroup_6
C019_AG7,C019,AdGroup_7
C019_AG8,C019,AdGroup_8
C020_AG1,C020,AdGroup_1
C020_AG2,C020,AdGroup_2
C020_AG3,C020,AdGroup_3
C020_AG4,C020,AdGroup_4
